Initialising login role...
Connecting to remote database...
Skipping migration .gitkeep... (file name must match pattern "<timestamp>_name.sql")
Skipping migration manual_migrate_tokens.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20240101000001 | 20240101000001 | 2024-01-01 00:00:01 
   20240101000002 | 20240101000002 | 2024-01-01 00:00:02 
   20240101000003 | 20240101000003 | 2024-01-01 00:00:03 
   20240101000004 | 20240101000004 | 2024-01-01 00:00:04 
   20240101000005 | 20240101000005 | 2024-01-01 00:00:05 
   20240101000006 | 20240101000006 | 2024-01-01 00:00:06 
   20240101000007 | 20240101000007 | 2024-01-01 00:00:07 
   20240101000008 | 20240101000008 | 2024-01-01 00:00:08 
   20240101000009 | 20240101000009 | 2024-01-01 00:00:09 
   20240101000010 | 20240101000010 | 2024-01-01 00:00:10 
   20240101000011 | 20240101000011 | 2024-01-01 00:00:11 
   20240101000012 | 20240101000012 | 2024-01-01 00:00:12 
   20240101000013 | 20240101000013 | 2024-01-01 00:00:13 
   20240101000014 | 20240101000014 | 2024-01-01 00:00:14 
   20240101000015 | 20240101000015 | 2024-01-01 00:00:15 
   20240101000016 | 20240101000016 | 2024-01-01 00:00:16 
   20240101000017 | 20240101000017 | 2024-01-01 00:00:17 
   20240101000018 | 20240101000018 | 2024-01-01 00:00:18 
   20240101000019 | 20240101000019 | 2024-01-01 00:00:19 
   20240101000020 | 20240101000020 | 2024-01-01 00:00:20 
   20240101000021 | 20240101000021 | 2024-01-01 00:00:21 
   20240101000022 | 20240101000022 | 2024-01-01 00:00:22 
   20240101000023 | 20240101000023 | 2024-01-01 00:00:23 
   20240101000024 | 20240101000024 | 2024-01-01 00:00:24 
   20240101000025 | 20240101000025 | 2024-01-01 00:00:25 
   20240101000026 | 20240101000026 | 2024-01-01 00:00:26 
   20240101000027 | 20240101000027 | 2024-01-01 00:00:27 
   20240101000028 | 20240101000028 | 2024-01-01 00:00:28 
   20240101000029 | 20240101000029 | 2024-01-01 00:00:29 
   20240102000001 | 20240102000001 | 2024-01-02 00:00:01 
   20240102000002 | 20240102000002 | 2024-01-02 00:00:02 
   20240102000003 | 20240102000003 | 2024-01-02 00:00:03 
   20240102000004 | 20240102000004 | 2024-01-02 00:00:04 
   20240102000005 | 20240102000005 | 2024-01-02 00:00:05 
   20240102000006 | 20240102000006 | 2024-01-02 00:00:06 
   20240102000007 | 20240102000007 | 2024-01-02 00:00:07 
   20240102000008 | 20240102000008 | 2024-01-02 00:00:08 
   20240102000009 | 20240102000009 | 2024-01-02 00:00:09 
   20240103000001 | 20240103000001 | 2024-01-03 00:00:01 
   20240103000002 | 20240103000002 | 2024-01-03 00:00:02 
   20240103000003 | 20240103000003 | 2024-01-03 00:00:03 
   20240103000004 | 20240103000004 | 2024-01-03 00:00:04 
   20240104000001 | 20240104000001 | 2024-01-04 00:00:01 
   20240104000002 | 20240104000002 | 2024-01-04 00:00:02 
   20240104000003 | 20240104000003 | 2024-01-04 00:00:03 
   20240104000004 | 20240104000004 | 2024-01-04 00:00:04 
   20240104000005 | 20240104000005 | 2024-01-04 00:00:05 
   20240104000006 | 20240104000006 | 2024-01-04 00:00:06 
   20240104000007 | 20240104000007 | 2024-01-04 00:00:07 
   20240105000001 | 20240105000001 | 2024-01-05 00:00:01 
   20240105000002 | 20240105000002 | 2024-01-05 00:00:02 
   20240105000003 | 20240105000003 | 2024-01-05 00:00:03 
   20240105000004 | 20240105000004 | 2024-01-05 00:00:04 
   20240105000005 | 20240105000005 | 2024-01-05 00:00:05 
   20240105000006 | 20240105000006 | 2024-01-05 00:00:06 
   20240105000007 | 20240105000007 | 2024-01-05 00:00:07 
   20240618000001 | 20240618000001 | 2024-06-18 00:00:01 
   20240619000001 | 20240619000001 | 2024-06-19 00:00:01 
   20240620000001 |                | 2024-06-20 00:00:01 
   20240620000002 |                | 2024-06-20 00:00:02 
   20240620000003 |                | 2024-06-20 00:00:03 
   20240620000004 |                | 2024-06-20 00:00:04 
   20240620000005 |                | 2024-06-20 00:00:05 
   20240620000006 |                | 2024-06-20 00:00:06 
   20240620000007 |                | 2024-06-20 00:00:07 
   20240620000008 |                | 2024-06-20 00:00:08 
   20240620000009 |                | 2024-06-20 00:00:09 
   20240620000010 |                | 2024-06-20 00:00:10 
   20240620000011 |                | 2024-06-20 00:00:11 
   20240620000012 |                | 2024-06-20 00:00:12 
   20240620000013 |                | 2024-06-20 00:00:13 
   20240620000014 |                | 2024-06-20 00:00:14 
   20240620000015 |                | 2024-06-20 00:00:15 
   20240620000016 |                | 2024-06-20 00:00:16 
   20240620000017 |                | 2024-06-20 00:00:17 
   20240620000018 |                | 2024-06-20 00:00:18 
   20240620000019 |                | 2024-06-20 00:00:19 
   20240620000020 |                | 2024-06-20 00:00:20 
   20240620000021 |                | 2024-06-20 00:00:21 
   20240620000022 |                | 2024-06-20 00:00:22 
   20240620000023 |                | 2024-06-20 00:00:23 
   20240620000024 |                | 2024-06-20 00:00:24 
   20240620000025 |                | 2024-06-20 00:00:25 
   20240620000026 |                | 2024-06-20 00:00:26 
   20240620000027 |                | 2024-06-20 00:00:27 
   20240620000028 |                | 2024-06-20 00:00:28 
   20240620000029 |                | 2024-06-20 00:00:29 
   20240620000030 |                | 2024-06-20 00:00:30 
   20240620000031 |                | 2024-06-20 00:00:31 
   20240620000032 |                | 2024-06-20 00:00:32 
   20240620000033 |                | 2024-06-20 00:00:33 
   20240620000034 |                | 2024-06-20 00:00:34 
   20240620000035 |                | 2024-06-20 00:00:35 
   20240620000036 |                | 2024-06-20 00:00:36 
   20240620000037 |                | 2024-06-20 00:00:37 
   20240620000038 |                | 2024-06-20 00:00:38 
   20240620000039 |                | 2024-06-20 00:00:39 
   20240620000040 |                | 2024-06-20 00:00:40 
   20240620000041 |                | 2024-06-20 00:00:41 
   20240620000042 |                | 2024-06-20 00:00:42 
   20240620000043 |                | 2024-06-20 00:00:43 
   20240620000044 |                | 2024-06-20 00:00:44 
   20240620000045 |                | 2024-06-20 00:00:45 
   20240620000046 |                | 2024-06-20 00:00:46 
   20240620000047 |                | 2024-06-20 00:00:47 
   20240620000048 |                | 2024-06-20 00:00:48 
   20240620000049 |                | 2024-06-20 00:00:49 
   20240620000050 |                | 2024-06-20 00:00:50 
   20240620000051 |                | 2024-06-20 00:00:51 
   20240620000053 |                | 2024-06-20 00:00:53 
   20240620000054 |                | 2024-06-20 00:00:54 
   20240620000055 |                | 2024-06-20 00:00:55 
   20240620000056 |                | 2024-06-20 00:00:56 
   20240620000057 |                | 2024-06-20 00:00:57 

A new version of Supabase CLI is available: v2.107.0 (currently installed v2.76.8)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
